´point_spawn_player_001´ ElementPlayerSpawner 100322
	position -900, 2650, -19
	force_pickup none
	interval 5
	orientation_elements
	participate_to_group_ai True
	position -3075, 3775, -125
	rotation 0, 0, -0.707107, -0.707107
	spawn_action none
	team default
	voice 0
´ai_spawn_enemy_004´ ElementSpawnEnemyDummy 101593
	accessibility any
	amount 0
	enemy units/payday2/characters/ene_fbi_heavy_1/ene_fbi_heavy_1
	force_pickup none
	interval 5
	orientation_elements
	participate_to_group_ai True
	position -3000, 3775, -125
	rotation 0, 0, -0.707107, -0.707107
	spawn_action none
	team default
	voice 0
´ai_spawn_enemy_005´ ElementSpawnEnemyDummy 101597
	accessibility any
	amount 0
	enemy units/payday2/characters/ene_fbi_heavy_1/ene_fbi_heavy_1
	force_pickup none
	interval 5
	orientation_elements
	participate_to_group_ai True
	position -2925, 3775, -125
	rotation 0, 0, -0.707107, -0.707107
	spawn_action none
	team default
	voice 0
´ai_enemy_group_outside_right´ ElementSpawnEnemyGroup 100165
	amount 0
	elements
 		1 ´ai_spawn_enemy_007´
		2 ´ai_spawn_enemy_006´
		3 ´ai_spawn_enemy_009´
		4 ´ai_spawn_enemy_010´
		5 ´ai_spawn_enemy_008´
	ignore_disabled True
	interval 0
	preferred_spawn_groups
		1 tac_shield_wall_ranged
		2 tac_tazer_flanking
		3 tac_shield_wall_charge
		4 tac_swat_rifle_flank
		5 FBI_spoocs
		6 tac_shield_wall
		7 tac_bull_rush
		8 tac_tazer_charge
	spawn_type group
	team default
´ai_spawn_enemy_006´ ElementSpawnEnemyDummy 100166
	accessibility any
	amount 0
	enemy units/payday2/characters/ene_fbi_heavy_1/ene_fbi_heavy_1
	force_pickup none
	interval 5
	orientation_elements
	participate_to_group_ai True
	position -2625, -3550, -125
	rotation 0, 0, -0.707107, -0.707107
	spawn_action none
	team default
	voice 0
´ai_spawn_enemy_007´ ElementSpawnEnemyDummy 100167
	accessibility any
	amount 0
	enemy units/payday2/characters/ene_fbi_heavy_1/ene_fbi_heavy_1
	force_pickup none
	interval 5
	orientation_elements
	participate_to_group_ai True
	position -2550, -3550, -125
	rotation 0, 0, -0.707107, -0.707107
	spawn_action none
	team default
	voice 0
´ai_spawn_enemy_008´ ElementSpawnEnemyDummy 100168
	accessibility any
	amount 0
	enemy units/payday2/characters/ene_fbi_heavy_1/ene_fbi_heavy_1
	force_pickup none
	interval 5
	orientation_elements
	participate_to_group_ai True
	position -2475, -3550, -125
	rotation 0, 0, -0.707107, -0.707107
	spawn_action none
	team default
	voice 0
´ai_spawn_enemy_009´ ElementSpawnEnemyDummy 100271
	accessibility any
	amount 0
	enemy units/payday2/characters/ene_fbi_heavy_1/ene_fbi_heavy_1
	force_pickup none
	interval 5
	orientation_elements
	participate_to_group_ai True
	position -2400, -3550, -125
	rotation 0, 0, -0.707107, -0.707107
	spawn_action none
	team default
	voice 0
´ai_spawn_enemy_010´ ElementSpawnEnemyDummy 100843
	accessibility any
	amount 0
	enemy units/payday2/characters/ene_fbi_heavy_1/ene_fbi_heavy_1
	force_pickup none
	interval 5
	orientation_elements
	participate_to_group_ai True
	position -2325, -3550, -125
	rotation 0, 0, -0.707107, -0.707107
	spawn_action none
	team default
	voice 0
´area_AI_spawn001´ ElementAreaTrigger 100447
	DISABLED
	TRIGGER TIMES 1
	amount 1
	depth 70
	height 500
	instigator ai_teammates
	instigator_name 
	interval 0.1
	position -900, 2650, 205.883
	radius 250
	rotation 0, 0, 0.130525, -0.991445
	rules_element_ids
	shape_type box
	spawn_unit_elements
	substitute_object 
	trigger_on on_enter
	unit_ids
	use_disabled_shapes False
	use_shape_element_ids
	width 70
´area_AI_spawn002´ ElementAreaTrigger 100463
	DISABLED
	TRIGGER TIMES 1
	amount 1
	depth 70
	height 500
	instigator ai_teammates
	instigator_name 
	interval 0.1
	position -738.855, 2614.99, 207.882
	radius 250
	rotation 0, 0, 0.130525, -0.991445
	rules_element_ids
	shape_type box
	spawn_unit_elements
	substitute_object 
	trigger_on on_enter
	unit_ids
	use_disabled_shapes False
	use_shape_element_ids
	width 70
´area_AI_spawn003´ ElementAreaTrigger 102031
	DISABLED
	TRIGGER TIMES 1
	amount 1
	depth 70
	height 500
	instigator ai_teammates
	instigator_name 
	interval 0.1
	position -801.823, 2476.57, 207.889
	radius 250
	rotation 0, 0, 0.130525, -0.991445
	rules_element_ids
	shape_type box
	spawn_unit_elements
	substitute_object 
	trigger_on on_enter
	unit_ids
	use_disabled_shapes False
	use_shape_element_ids
	width 70
´area_AI_spawn004´ ElementAreaTrigger 102032
	DISABLED
	TRIGGER TIMES 1
	amount 1
	depth 70
	height 500
	instigator ai_teammates
	instigator_name 
	interval 0.1
	position -977.334, 2497.72, 207.935
	radius 250
	rotation 0, 0, 0.130525, -0.991445
	rules_element_ids
	shape_type box
	spawn_unit_elements
	substitute_object 
	trigger_on on_enter
	unit_ids
	use_disabled_shapes False
	use_shape_element_ids
	width 70
´guard_stationary_vault_left002´ ElementSpawnEnemyDummy 102046
	accessibility any
	amount 0
	enemy units/payday2/characters/ene_security_3/ene_security_3
	force_pickup none
	interval 5
	orientation_elements
	participate_to_group_ai False
	position -1001, 1862, -25
	rotation 0, 0, 0.374607, -0.927184
	spawn_action none
	team default
	voice 0
´area_player_leaves_spawn_left´ ElementAreaTrigger 102043
	TRIGGER TIMES 1
	amount 1
	depth 699,72
	height 500
	instigator player
	instigator_name 
	interval 0.1
	position -900, 2500, 111.216
	radius 250
	rotation 0, 0, -0.707107, -0.707106
	rules_element_ids
	shape_type box
	spawn_unit_elements
	substitute_object 
	trigger_on on_exit
	unit_ids
	use_disabled_shapes False
	use_shape_element_ids
	width 700
	on_executed
		´enable_area_AI_spawn´ (delay 0)
´enable_area_AI_spawn´ ElementToggle 102060
	TRIGGER TIMES 1
	elements
 		1 ´area_AI_spawn001´ DISABLED
		2 ´area_AI_spawn002´ DISABLED
		3 ´area_AI_spawn003´ DISABLED
		4 ´area_AI_spawn004´ DISABLED
		5 ´area_AI_spawn005´ DISABLED
		6 ´area_AI_spawn006´ DISABLED
		7 ´area_AI_spawn007´ DISABLED
		8 ´area_AI_spawn008´ DISABLED
	set_trigger_times -1
	toggle on
´func_sequence_trigger_003´ ElementUnitSequenceTrigger 101522
	TRIGGER TIMES 1
	sequence_list
		2
			guis_id 2
			sequence destroy_02
			notify_unit_id units/pd2_dlc_red/props/red_prop_building_windows/red_prop_building_window_01/007 (-2760, 922, 9)
	on_executed
		´func_nav_obstacle_002´ (delay 0)
´func_nav_obstacle_002´ ElementNavObstacle 102093
	obstacle_list
		1
			guis_id 1
			obj_name 8037565586551743599
			unit_id units/dev_tools/level_tools/dev_door_blocker/dev_door_blocker_1x1x3/004 (-2825, 925, 0)
		2
			guis_id 2
			obj_name 8037565586551743599
			unit_id units/dev_tools/level_tools/dev_door_blocker/dev_door_blocker_1x1x3/003 (-2825, 825, 0)
	operation remove
	position -2950, 875, 5.00365
	rotation 0, 0, 0, -1
´filter_harder_diffs´ ElementFilter 100808
	difficulty_easy False
	difficulty_easy_wish True
	difficulty_hard True
	difficulty_normal False
	difficulty_overkill True
	difficulty_overkill_145 True
	difficulty_overkill_290 True
	difficulty_sm_wish True
	mode_assault True
	mode_control True
	platform_pc_only False
	platform_ps3 True
	platform_ps4_only False
	platform_win32 True
	platform_xb1_only False
	player_1 True
	player_2 True
	player_3 True
	player_4 True
	position -500, -3800, 400
	rotation 7.10543E-13, -2.66898E-13, -7.10543E-15, -1
	on_executed
		´chance_swat_surprise´ (delay 1)
´sniper_dead´ ElementEnemyDummyTrigger 100978
	elements
 		1 ´sniper001´
		2 ´sniper002´
		3 ´sniper003´
		4 ´sniper004´
		5 ´sniper006´ DISABLED
		6 ´sniper005´ DISABLED
		7 ´sniper007´ DISABLED
		8 ´sniper008´
		9 ´sniper009´
		10 ´sniper011´
		11 ´sniper012´
	event death
	position 3600, 5700, 2900
	rotation 0, 0, 1, -1.19209E-07
	on_executed
		´counter_operator_add1_sniper´ (delay 0)
		´filter_all_snipers_dead´ (delay 1)
´filter_sniper_normal´ ElementFilter 100984
	difficulty_easy True
	difficulty_easy_wish False
	difficulty_hard False
	difficulty_normal True
	difficulty_overkill False
	difficulty_overkill_145 False
	difficulty_overkill_290 False
	difficulty_sm_wish False
	mode_assault True
	mode_control True
	platform_pc_only False
	platform_ps3 True
	platform_ps4_only False
	platform_win32 True
	platform_xb1_only False
	player_1 True
	player_2 True
	player_3 True
	player_4 True
	position 3600, 6000, 2900
	rotation 0, 0, 0, -1
	on_executed
		´logic_counter_operator_001´ (delay 0)
´filter_sniper_hards´ ElementFilter 101039
	difficulty_easy False
	difficulty_easy_wish False
	difficulty_hard True
	difficulty_normal False
	difficulty_overkill True
	difficulty_overkill_145 False
	difficulty_overkill_290 False
	difficulty_sm_wish False
	mode_assault True
	mode_control True
	platform_pc_only False
	platform_ps3 True
	platform_ps4_only False
	platform_win32 True
	platform_xb1_only False
	player_1 True
	player_2 True
	player_3 True
	player_4 True
	position 3700, 6000, 2900
	rotation 0, 0, 0, -1
	on_executed
		´logic_counter_operator_002´ (delay 0)
´filter_sniper_ovk´ ElementFilter 101118
	difficulty_easy False
	difficulty_easy_wish False
	difficulty_hard False
	difficulty_normal False
	difficulty_overkill False
	difficulty_overkill_145 True
	difficulty_overkill_290 False
	difficulty_sm_wish False
	mode_assault True
	mode_control True
	platform_pc_only False
	platform_ps3 True
	platform_ps4_only False
	platform_win32 True
	platform_xb1_only False
	player_1 True
	player_2 True
	player_3 True
	player_4 True
	position 3900, 6000, 2900
	rotation 0, 0, 0, -1
	on_executed
		´logic_counter_operator_003´ (delay 0)
´filter_sniper_DW´ ElementFilter 101268
	difficulty_easy False
	difficulty_easy_wish True
	difficulty_hard False
	difficulty_normal False
	difficulty_overkill False
	difficulty_overkill_145 False
	difficulty_overkill_290 True
	difficulty_sm_wish True
	mode_assault True
	mode_control True
	platform_pc_only False
	platform_ps3 True
	platform_ps4_only False
	platform_win32 True
	platform_xb1_only False
	player_1 True
	player_2 True
	player_3 True
	player_4 True
	position 4000, 6000, 2900
	rotation 0, 0, 0, -1
	on_executed
		´logic_counter_operator_004´ (delay 0)
´counter_sniper__to_spawn´ ElementCounter 101273
	counter_target 0
´logic_counter_operator_001´ ElementCounterOperator 101291
	amount 1
	elements
 		1 ´counter_sniper__to_spawn´
	instance_var_names
	operation set
´logic_counter_operator_002´ ElementCounterOperator 101823
	amount 1
	elements
 		1 ´counter_sniper__to_spawn´
	instance_var_names
	operation set
´logic_counter_operator_003´ ElementCounterOperator 101826
	amount 1
	elements
 		1 ´counter_sniper__to_spawn´
	instance_var_names
	operation set
´logic_counter_operator_004´ ElementCounterOperator 101832
	amount 1
	elements
 		1 ´counter_sniper__to_spawn´
	instance_var_names
	operation set
´random_sniper_spawner_left´ ElementRandom 101836
	amount 1
	amount_random 0
	counter_id ´counter_sniper__to_spawn´
	ignore_disabled True
	on_executed
		´sniper001´ (delay 10)
		´sniper002´ (delay 2)
		´sniper003´ (delay 4)
		´sniper004´ (delay 0.5)
		´sniper007´ (delay 0) DISABLED
´counter_operator_add1_sniper´ ElementCounterOperator 101840
	amount 1
	elements
 		1 ´counter_sniper_alive´
	instance_var_names
	operation subtract
´counter_operator_sub1_sniper´ ElementCounterOperator 101841
	amount 1
	elements
 		1 ´counter_sniper_alive´
	instance_var_names
	operation add
´counter_sniper_alive´ ElementCounter 101942
	counter_target 0
´filter_all_snipers_dead´ ElementCounterFilter 102082
	elements
 		1 ´counter_sniper_alive´
	check_type equal
	needed_to_execute all
	value 0
	on_executed
		´spawn_sniper´ (delay 30)
´spawn_sniper´ MissionScriptElement 102114
	on_executed
		´logic_chance_004´ (delay 10)
´logic_chance_004´ ElementLogicChance 102195
	chance 25
	position 3800, 5400, 2900
	rotation 0, 0, 0, -1
´reset_sniper_chance´ ElementLogicChanceOperator 102224
	elements
 		1 ´logic_chance_004´
	chance 25
	operation reset
	position 3900, 5400, 2900
	rotation 0, 0, 0, -1
´success_sniper_spawn´ ElementLogicChanceTrigger 102285
	elements
 		1 ´logic_chance_004´
	outcome success
	position 3900, 5300, 2900
	rotation 0, 0, 0, -1
	on_executed
		´reset_sniper_chance´ (delay 1)
		´point_debug_037´ (delay 0) DISABLED
		´spawn_sniper_random_link´ (delay 0)
		´point_teammate_comment_001´ (delay 0)
´fail_sniper_spawn´ ElementLogicChanceTrigger 102358
	elements
 		1 ´logic_chance_004´
	outcome fail
	position 3700, 5300, 2900
	rotation 0, 0, 0, -1
	on_executed
		´add_sniper_chance´ (delay 0)
		´point_debug_038´ (delay 0) DISABLED
´add_sniper_chance´ ElementLogicChanceOperator 102423
	elements
 		1 ´logic_chance_004´
	chance 10
	operation add_chance
	position 3700, 5400, 2900
	rotation 0, 0, 0, -1
	on_executed
		´spawn_sniper´ (delay 20)
´sniper001´ ElementSpawnEnemyDummy 102424
	accessibility any
	amount 0
	enemy units/payday2/characters/ene_sniper_1/ene_sniper_1
	force_pickup none
	interval 5
	orientation_elements
	participate_to_group_ai False
	position -2801, 4230, 1450
	rotation 0, 0, 0.92388, -0.382683
	spawn_action e_sp_up_ledge
	team default
	voice 0
	on_executed
		´SO_AI_sniper_roof001´ (delay 0)
´sniper002´ ElementSpawnEnemyDummy 101591
	TRIGGER TIMES 1
	accessibility any
	amount 0
	enemy units/payday2/characters/ene_sniper_1/ene_sniper_1
	force_pickup none
	interval 5
	orientation_elements
	participate_to_group_ai False
	position -2975, 3350, 550
	rotation 0, 0, 1, 5.96047E-07
	spawn_action e_sp_up_ledge
	team default
	voice 0
	on_executed
		´SO_AI_sniper_roof002´ (delay 0)
´sniper003´ ElementSpawnEnemyDummy 101592
	TRIGGER TIMES 1
	accessibility any
	amount 0
	enemy units/payday2/characters/ene_sniper_1/ene_sniper_1
	force_pickup none
	interval 5
	orientation_elements
	participate_to_group_ai False
	position -2975, 3275, 550
	rotation 0, 0, 1, 5.96047E-07
	spawn_action e_sp_up_ledge
	team default
	voice 0
	on_executed
		´SO_AI_sniper_roof003´ (delay 0)
´sniper004´ ElementSpawnEnemyDummy 101596
	TRIGGER TIMES 1
	accessibility any
	amount 0
	enemy units/payday2/characters/ene_sniper_1/ene_sniper_1
	force_pickup none
	interval 5
	orientation_elements
	participate_to_group_ai False
	position -2975, 3200, 550
	rotation 0, 0, 1, 5.96047E-07
	spawn_action e_sp_up_ledge
	team default
	voice 0
	on_executed
		´SO_AI_sniper_roof004´ (delay 0)
´SO_AI_sniper_roof002´ ElementSpecialObjective 101598
	action_duration_max 0
	action_duration_min 0
	ai_group enemies
	align_position True
	align_rotation True
	attitude engage
	base_chance 1
	followup_elements
	forced True
	chance_inc 0
	interaction_voice none
	interrupt_dis 0
	interrupt_dmg 1
	interrupt_objective False
	interval -1
	is_navigation_link False
	needs_pos_rsrv True
	path_haste none
	path_stance hos
	path_style destination
	patrol_path none
	pose crouch
	position -2913, 2856, 550
	repeatable False
	rotation 0, 0, 0.78801, -0.615662
	scan False
	search_distance 0
	search_position -2920,29 2716,47 550
	SO_access 512
	so_action AI_sniper
	trigger_on none
	use_instigator True
´SO_AI_sniper_roof003´ ElementSpecialObjective 101600
	action_duration_max 0
	action_duration_min 0
	ai_group enemies
	align_position True
	align_rotation True
	attitude engage
	base_chance 1
	followup_elements
	forced True
	chance_inc 0
	interaction_voice none
	interrupt_dis 0
	interrupt_dmg 1
	interrupt_objective False
	interval -1
	is_navigation_link False
	needs_pos_rsrv True
	path_haste none
	path_stance hos
	path_style destination
	patrol_path none
	pose crouch
	position -2915, 2322, 550
	repeatable False
	rotation 0, 0, 0.731353, -0.681999
	scan False
	search_distance 0
	search_position -2887,8 2343,89 550
	SO_access 512
	so_action AI_sniper
	trigger_on none
	use_instigator True
´SO_AI_sniper_roof004´ ElementSpecialObjective 101607
	action_duration_max 0
	action_duration_min 0
	ai_group enemies
	align_position True
	align_rotation True
	attitude engage
	base_chance 1
	followup_elements
	forced True
	chance_inc 0
	interaction_voice none
	interrupt_dis 0
	interrupt_dmg 1
	interrupt_objective False
	interval -1
	is_navigation_link False
	needs_pos_rsrv True
	path_haste none
	path_stance hos
	path_style destination
	patrol_path none
	pose crouch
	position -2910, 1835, 550
	repeatable False
	rotation 0, 0, 0.66262, -0.748956
	scan False
	search_distance 0
	search_position -2866,87 1826,71 550
	SO_access 512
	so_action AI_sniper
	trigger_on none
	use_instigator True
´sniper005´ ElementSpawnEnemyDummy 101611
	DISABLED
	TRIGGER TIMES 1
	accessibility any
	amount 0
	enemy units/payday2/characters/ene_sniper_1/ene_sniper_1
	force_pickup none
	interval 5
	orientation_elements
	participate_to_group_ai False
	position -7681, 3448, 1818.36
	rotation 0, 0, 0.707107, -0.707106
	spawn_action e_sp_up_ledge
	team default
	voice 0
	on_executed
		´SO_AI_sniper_roof005´ (delay 0)
´sniper006´ ElementSpawnEnemyDummy 101619
